source,date,month,day_of_month,days_in_month,day_weight,pacing_pct_mtd,target_spend_day,target_spend_mtd,actual_spend_day,actual_spend_mtd,spend_var_pct_mtd,target_leads_day,target_leads_mtd,actual_leads_day,actual_leads_mtd,lead_var_pct_mtd,target_appointments_day,target_appointments_mtd,actual_appointments_day,actual_appointments_mtd,appointment_var_pct_mtd,target_demos_day,target_demos_mtd,actual_demos_day,actual_demos_mtd,demo_var_pct_mtd,target_enrollments_day,target_enrollments_mtd,actual_enrollments_day,actual_enrollments_mtd,enrollment_var_pct_mtd,target_cpl_month,target_cpl_mtd_implied,actual_cpl_mtd,cpl_var_pct_mtd,notes
Google,2026-09-16,Sep 26,16,30,0.033333,0.533333,159333.57,2549337.05,,,,371.4767,5943.6267,,,,23.2173,371.4773,,,,9.287,148.592,,,,2.786,44.576,,,,428.92,428.92,,,
Google,2026-09-17,Sep 26,17,30,0.033333,0.566667,159333.57,2708670.62,,,,371.4767,6315.1033,,,,23.2173,394.6947,,,,9.287,157.879,,,,2.786,47.362,,,,428.92,428.92,,,
Google,2026-09-18,Sep 26,18,30,0.033333,0.6,159333.57,2868004.18,,,,371.4767,6686.58,,,,23.2173,417.912,,,,9.287,167.166,,,,2.786,50.148,,,,428.92,428.92,,,
Google,2026-09-19,Sep 26,19,30,0.033333,0.633333,159333.57,3027337.75,,,,371.4767,7058.0567,,,,23.2173,441.1293,,,,9.287,176.453,,,,2.786,52.934,,,,428.92,428.92,,,
Google,2026-09-20,Sep 26,20,30,0.033333,0.666667,159333.57,3186671.31,,,,371.4767,7429.5333,,,,23.2173,464.3467,,,,9.287,185.74,,,,2.786,55.72,,,,428.92,428.92,,,
Google,2026-09-21,Sep 26,21,30,0.033333,0.7,159333.57,3346004.88,,,,371.4767,7801.01,,,,23.2173,487.564,,,,9.287,195.027,,,,2.786,58.506,,,,428.92,428.92,,,
Google,2026-09-22,Sep 26,22,30,0.033333,0.733333,159333.57,3505338.44,,,,371.4767,8172.4867,,,,23.2173,510.7813,,,,9.287,204.314,,,,2.786,61.292,,,,428.92,428.92,,,
Google,2026-09-23,Sep 26,23,30,0.033333,0.766667,159333.57,3664672.01,,,,371.4767,8543.9633,,,,23.2173,533.9987,,,,9.287,213.601,,,,2.786,64.078,,,,428.92,428.92,,,
Google,2026-09-24,Sep 26,24,30,0.033333,0.8,159333.57,3824005.58,,,,371.4767,8915.44,,,,23.2173,557.216,,,,9.287,222.888,,,,2.786,66.864,,,,428.92,428.92,,,
Google,2026-09-25,Sep 26,25,30,0.033333,0.833333,159333.57,3983339.14,,,,371.4767,9286.9167,,,,23.2173,580.4333,,,,9.287,232.175,,,,2.786,69.65,,,,428.92,428.92,,,
Google,2026-09-26,Sep 26,26,30,0.033333,0.866667,159333.57,4142672.71,,,,371.4767,9658.3933,,,,23.2173,603.6507,,,,9.287,241.462,,,,2.786,72.436,,,,428.92,428.92,,,
Google,2026-09-27,Sep 26,27,30,0.033333,0.9,159333.57,4302006.27,,,,371.4767,10029.87,,,,23.2173,626.868,,,,9.287,250.749,,,,2.786,75.222,,,,428.92,428.92,,,
Google,2026-09-28,Sep 26,28,30,0.033333,0.933333,159333.57,4461339.84,,,,371.4767,10401.3467,,,,23.2173,650.0853,,,,9.287,260.036,,,,2.786,78.008,,,,428.92,428.92,,,
Google,2026-09-29,Sep 26,29,30,0.033333,0.966667,159333.57,4620673.4,,,,371.4767,10772.8233,,,,23.2173,673.3027,,,,9.287,269.323,,,,2.786,80.794,,,,428.92,428.92,,,
Google,2026-09-30,Sep 26,30,30,0.033333,1.0,159333.57,4780006.97,,,,371.4767,11144.3,,,,23.2173,696.52,,,,9.287,278.61,,,,2.786,83.58,,,,428.92,428.92,,,
Meta,2026-09-01,Sep 26,1,30,0.033333,0.033333,106222.38,106222.38,,,,371.4767,371.4767,,,,15.4783,15.4783,,,,6.1913,6.1913,,,,1.8573,1.8573,,,,285.95,285.95,,,
Meta,2026-09-02,Sep 26,2,30,0.033333,0.066667,106222.38,212444.75,,,,371.4767,742.9533,,,,15.4783,30.9567,,,,6.1913,12.3827,,,,1.8573,3.7147,,,,285.95,285.95,,,
Meta,2026-09-03,Sep 26,3,30,0.033333,0.1,106222.38,318667.13,,,,371.4767,1114.43,,,,15.4783,46.435,,,,6.1913,18.574,,,,1.8573,5.572,,,,285.95,285.95,,,
Meta,2026-09-04,Sep 26,4,30,0.033333,0.133333,106222.38,424889.51,,,,371.4767,1485.9067,,,,15.4783,61.9133,,,,6.1913,24.7653,,,,1.8573,7.4293,,,,285.95,285.95,,,
Meta,2026-09-05,Sep 26,5,30,0.033333,0.166667,106222.38,531111.89,,,,371.4767,1857.3833,,,,15.4783,77.3917,,,,6.1913,30.9567,,,,1.8573,9.2867,,,,285.95,285.95,,,
Meta,2026-09-06,Sep 26,6,30,0.033333,0.2,106222.38,637334.26,,,,371.4767,2228.86,,,,15.4783,92.87,,,,6.1913,37.148,,,,1.8573,11.144,,,,285.95,285.95,,,
Meta,2026-09-07,Sep 26,7,30,0.033333,0.233333,106222.38,743556.64,,,,371.4767,2600.3367,,,,15.4783,108.3483,,,,6.1913,43.3393,,,,1.8573,13.0013,,,,285.95,285.95,,,
Meta,2026-09-08,Sep 26,8,30,0.033333,0.266667,106222.38,849779.02,,,,371.4767,2971.8133,,,,15.4783,123.8267,,,,6.1913,49.5307,,,,1.8573,14.8587,,,,285.95,285.95,,,
Meta,2026-09-09,Sep 26,9,30,0.033333,0.3,106222.38,956001.39,,,,371.4767,3343.29,,,,15.4783,139.305,,,,6.1913,55.722,,,,1.8573,16.716,,,,285.95,285.95,,,
Meta,2026-09-10,Sep 26,10,30,0.033333,0.333333,106222.38,1062223.77,,,,371.4767,3714.7667,,,,15.4783,154.7833,,,,6.1913,61.9133,,,,1.8573,18.5733,,,,285.95,285.95,,,
Meta,2026-09-11,Sep 26,11,30,0.033333,0.366667,106222.38,1168446.15,,,,371.4767,4086.2433,,,,15.4783,170.2617,,,,6.1913,68.1047,,,,1.8573,20.4307,,,,285.95,285.95,,,
Meta,2026-09-12,Sep 26,12,30,0.033333,0.4,106222.38,1274668.52,,,,371.4767,4457.72,,,,15.4783,185.74,,,,6.1913,74.296,,,,1.8573,22.288,,,,285.95,285.95,,,
Meta,2026-09-13,Sep 26,13,30,0.033333,0.433333,106222.38,1380890.9,,,,371.4767,4829.1967,,,,15.4783,201.2183,,,,6.1913,80.4873,,,,1.8573,24.1453,,,,285.95,285.95,,,
Meta,2026-09-14,Sep 26,14,30,0.033333,0.466667,106222.38,1487113.28,,,,371.4767,5200.6733,,,,15.4783,216.6967,,,,6.1913,86.6787,,,,1.8573,26.0027,,,,285.95,285.95,,,
Meta,2026-09-15,Sep 26,15,30,0.033333,0.5,106222.38,1593335.66,,,,371.4767,5572.15,,,,15.4783,232.175,,,,6.1913,92.87,,,,1.8573,27.86,,,,285.95,285.95,,,
Meta,2026-09-16,Sep 26,16,30,0.033333,0.533333,106222.38,1699558.03,,,,371.4767,5943.6267,,,,15.4783,247.6533,,,,6.1913,99.0613,,,,1.8573,29.7173,,,,285.95,285.95,,,
Meta,2026-09-17,Sep 26,17,30,0.033333,0.566667,106222.38,1805780.41,,,,371.4767,6315.1033,,,,15.4783,263.1317,,,,6.1913,105.2527,,,,1.8573,31.5747,,,,285.95,285.95,,,
Meta,2026-09-18,Sep 26,18,30,0.033333,0.6,106222.38,1912002.79,,,,371.4767,6686.58,,,,15.4783,278.61,,,,6.1913,111.444,,,,1.8573,33.432,,,,285.95,285.95,,,
Meta,2026-09-19,Sep 26,19,30,0.033333,0.633333,106222.38,2018225.16,,,,371.4767,7058.0567,,,,15.4783,294.0883,,,,6.1913,117.6353,,,,1.8573,35.2893,,,,285.95,285.95,,,
Meta,2026-09-20,Sep 26,20,30,0.033333,0.666667,106222.38,2124447.54,,,,371.4767,7429.5333,,,,15.4783,309.5667,,,,6.1913,123.8267,,,,1.8573,37.1467,,,,285.95,285.95,,,
Meta,2026-09-21,Sep 26,21,30,0.033333,0.7,106222.38,2230669.92,,,,371.4767,7801.01,,,,15.4783,325.045,,,,6.1913,130.018,,,,1.8573,39.004,,,,285.95,285.95,,,
Meta,2026-09-22,Sep 26,22,30,0.033333,0.733333,106222.38,2336892.29,,,,371.4767,8172.4867,,,,15.4783,340.5233,,,,6.1913,136.2093,,,,1.8573,40.8613,,,,285.95,285.95,,,
Meta,2026-09-23,Sep 26,23,30,0.033333,0.766667,106222.38,2443114.67,,,,371.4767,8543.9633,,,,15.4783,356.0017,,,,6.1913,142.4007,,,,1.8573,42.7187,,,,285.95,285.95,,,
Meta,2026-09-24,Sep 26,24,30,0.033333,0.8,106222.38,2549337.05,,,,371.4767,8915.44,,,,15.4783,371.48,,,,6.1913,148.592,,,,1.8573,44.576,,,,285.95,285.95,,,
Meta,2026-09-25,Sep 26,25,30,0.033333,0.833333,106222.38,2655559.43,,,,371.4767,9286.9167,,,,15.4783,386.9583,,,,6.1913,154.7833,,,,1.8573,46.4333,,,,285.95,285.95,,,
Meta,2026-09-26,Sep 26,26,30,0.033333,0.866667,106222.38,2761781.8,,,,371.4767,9658.3933,,,,15.4783,402.4367,,,,6.1913,160.9747,,,,1.8573,48.2907,,,,285.95,285.95,,,
Meta,2026-09-27,Sep 26,27,30,0.033333,0.9,106222.38,2868004.18,,,,371.4767,10029.87,,,,15.4783,417.915,,,,6.1913,167.166,,,,1.8573,50.148,,,,285.95,285.95,,,
Meta,2026-09-28,Sep 26,28,30,0.033333,0.933333,106222.38,2974226.56,,,,371.4767,10401.3467,,,,15.4783,433.3933,,,,6.1913,173.3573,,,,1.8573,52.0053,,,,285.95,285.95,,,
Meta,2026-09-29,Sep 26,29,30,0.033333,0.966667,106222.38,3080448.93,,,,371.4767,10772.8233,,,,15.4783,448.8717,,,,6.1913,179.5487,,,,1.8573,53.8627,,,,285.95,285.95,,,
Meta,2026-09-30,Sep 26,30,30,0.033333,1.0,106222.38,3186671.31,,,,371.4767,11144.3,,,,15.4783,464.35,,,,6.1913,185.74,,,,1.8573,55.72,,,,285.95,285.95,,,
Google,2026-10-01,Oct 26,1,31,0.032258,0.032258,131970.59,131970.59,,,,317.7145,317.7145,,,,19.8571,19.8571,,,,7.9429,7.9429,,,,2.3829,2.3829,,,,415.37,415.37,,,
Google,2026-10-02,Oct 26,2,31,0.032258,0.064516,131970.59,263941.18,,,,317.7145,635.429,,,,19.8571,39.7142,,,,7.9429,15.8858,,,,2.3829,4.7658,,,,415.37,415.37,,,
Google,2026-10-03,Oct 26,3,31,0.032258,0.096774,131970.59,395911.76,,,,317.7145,953.1435,,,,19.8571,59.5713,,,,7.9429,23.8287,,,,2.3829,7.1487,,,,415.37,415.37,,,
Google,2026-10-04,Oct 26,4,31,0.032258,0.129032,131970.59,527882.35,,,,317.7145,1270.8581,,,,19.8571,79.4284,,,,7.9429,31.7716,,,,2.3829,9.5316,,,,415.37,415.37,,,
Google,2026-10-05,Oct 26,5,31,0.032258,0.16129,131970.59,659852.94,,,,317.7145,1588.5726,,,,19.8571,99.2855,,,,7.9429,39.7145,,,,2.3829,11.9145,,,,415.37,415.37,,,
Google,2026-10-06,Oct 26,6,31,0.032258,0.193548,131970.59,791823.53,,,,317.7145,1906.2871,,,,19.8571,119.1426,,,,7.9429,47.6574,,,,2.3829,14.2974,,,,415.37,415.37,,,
Google,2026-10-07,Oct 26,7,31,0.032258,0.225806,131970.59,923794.11,,,,317.7145,2224.0016,,,,19.8571,138.9997,,,,7.9429,55.6003,,,,2.3829,16.6803,,,,415.37,415.37,,,
Google,2026-10-08,Oct 26,8,31,0.032258,0.258065,131970.59,1055764.7,,,,317.7145,2541.7161,,,,19.8571,158.8568,,,,7.9429,63.5432,,,,2.3829,19.0632,,,,415.37,415.37,,,
Google,2026-10-09,Oct 26,9,31,0.032258,0.290323,131970.59,1187735.29,,,,317.7145,2859.4306,,,,19.8571,178.7139,,,,7.9429,71.4861,,,,2.3829,21.4461,,,,415.37,415.37,,,
Google,2026-10-10,Oct 26,10,31,0.032258,0.322581,131970.59,1319705.88,,,,317.7145,3177.1452,,,,19.8571,198.571,,,,7.9429,79.429,,,,2.3829,23.829,,,,415.37,415.37,,,
Google,2026-10-11,Oct 26,11,31,0.032258,0.354839,131970.59,1451676.47,,,,317.7145,3494.8597,,,,19.8571,218.4281,,,,7.9429,87.3719,,,,2.3829,26.2119,,,,415.37,415.37,,,
Google,2026-10-12,Oct 26,12,31,0.032258,0.387097,131970.59,1583647.05,,,,317.7145,3812.5742,,,,19.8571,238.2852,,,,7.9429,95.3148,,,,2.3829,28.5948,,,,415.37,415.37,,,
Google,2026-10-13,Oct 26,13,31,0.032258,0.419355,131970.59,1715617.64,,,,317.7145,4130.2887,,,,19.8571,258.1423,,,,7.9429,103.2577,,,,2.3829,30.9777,,,,415.37,415.37,,,
Google,2026-10-14,Oct 26,14,31,0.032258,0.451613,131970.59,1847588.23,,,,317.7145,4448.0032,,,,19.8571,277.9994,,,,7.9429,111.2006,,,,2.3829,33.3606,,,,415.37,415.37,,,
Google,2026-10-15,Oct 26,15,31,0.032258,0.483871,131970.59,1979558.82,,,,317.7145,4765.7177,,,,19.8571,297.8565,,,,7.9429,119.1435,,,,2.3829,35.7435,,,,415.37,415.37,,,
Google,2026-10-16,Oct 26,16,31,0.032258,0.516129,131970.59,2111529.4,,,,317.7145,5083.4323,,,,19.8571,317.7135,,,,7.9429,127.0865,,,,2.3829,38.1265,,,,415.37,415.37,,,
Google,2026-10-17,Oct 26,17,31,0.032258,0.548387,131970.59,2243499.99,,,,317.7145,5401.1468,,,,19.8571,337.5706,,,,7.9429,135.0294,,,,2.3829,40.5094,,,,415.37,415.37,,,
Google,2026-10-18,Oct 26,18,31,0.032258,0.580645,131970.59,2375470.58,,,,317.7145,5718.8613,,,,19.8571,357.4277,,,,7.9429,142.9723,,,,2.3829,42.8923,,,,415.37,415.37,,,
Google,2026-10-19,Oct 26,19,31,0.032258,0.612903,131970.59,2507441.17,,,,317.7145,6036.5758,,,,19.8571,377.2848,,,,7.9429,150.9152,,,,2.3829,45.2752,,,,415.37,415.37,,,
Google,2026-10-20,Oct 26,20,31,0.032258,0.645161,131970.59,2639411.75,,,,317.7145,6354.2903,,,,19.8571,397.1419,,,,7.9429,158.8581,,,,2.3829,47.6581,,,,415.37,415.37,,,
Google,2026-10-21,Oct 26,21,31,0.032258,0.677419,131970.59,2771382.34,,,,317.7145,6672.0048,,,,19.8571,416.999,,,,7.9429,166.801,,,,2.3829,50.041,,,,415.37,415.37,,,
Google,2026-10-22,Oct 26,22,31,0.032258,0.709677,131970.59,2903352.93,,,,317.7145,6989.7194,,,,19.8571,436.8561,,,,7.9429,174.7439,,,,2.3829,52.4239,,,,415.37,415.37,,,
Google,2026-10-23,Oct 26,23,31,0.032258,0.741935,131970.59,3035323.52,,,,317.7145,7307.4339,,,,19.8571,456.7132,,,,7.9429,182.6868,,,,2.3829,54.8068,,,,415.37,415.37,,,
Google,2026-10-24,Oct 26,24,31,0.032258,0.774194,131970.59,3167294.11,,,,317.7145,7625.1484,,,,19.8571,476.5703,,,,7.9429,190.6297,,,,2.3829,57.1897,,,,415.37,415.37,,,
Google,2026-10-25,Oct 26,25,31,0.032258,0.806452,131970.59,3299264.69,,,,317.7145,7942.8629,,,,19.8571,496.4274,,,,7.9429,198.5726,,,,2.3829,59.5726,,,,415.37,415.37,,,
Google,2026-10-26,Oct 26,26,31,0.032258,0.83871,131970.59,3431235.28,,,,317.7145,8260.5774,,,,19.8571,516.2845,,,,7.9429,206.5155,,,,2.3829,61.9555,,,,415.37,415.37,,,
Google,2026-10-27,Oct 26,27,31,0.032258,0.870968,131970.59,3563205.87,,,,317.7145,8578.2919,,,,19.8571,536.1416,,,,7.9429,214.4584,,,,2.3829,64.3384,,,,415.37,415.37,,,
Google,2026-10-28,Oct 26,28,31,0.032258,0.903226,131970.59,3695176.46,,,,317.7145,8896.0065,,,,19.8571,555.9987,,,,7.9429,222.4013,,,,2.3829,66.7213,,,,415.37,415.37,,,
Google,2026-10-29,Oct 26,29,31,0.032258,0.935484,131970.59,3827147.04,,,,317.7145,9213.721,,,,19.8571,575.8558,,,,7.9429,230.3442,,,,2.3829,69.1042,,,,415.37,415.37,,,
Google,2026-10-30,Oct 26,30,31,0.032258,0.967742,131970.59,3959117.63,,,,317.7145,9531.4355,,,,19.8571,595.7129,,,,7.9429,238.2871,,,,2.3829,71.4871,,,,415.37,415.37,,,
Google,2026-10-31,Oct 26,31,31,0.032258,1.0,131970.59,4091088.22,,,,317.7145,9849.15,,,,19.8571,615.57,,,,7.9429,246.23,,,,2.3829,73.87,,,,415.37,415.37,,,
Meta,2026-10-01,Oct 26,1,31,0.032258,0.032258,87980.39,87980.39,,,,317.7145,317.7145,,,,13.2381,13.2381,,,,5.2952,5.2952,,,,1.5887,1.5887,,,,276.92,276.92,,,
Meta,2026-10-02,Oct 26,2,31,0.032258,0.064516,87980.39,175960.78,,,,317.7145,635.429,,,,13.2381,26.4761,,,,5.2952,10.5903,,,,1.5887,3.1774,,,,276.92,276.92,,,
Meta,2026-10-03,Oct 26,3,31,0.032258,0.096774,87980.39,263941.18,,,,317.7145,953.1435,,,,13.2381,39.7142,,,,5.2952,15.8855,,,,1.5887,4.7661,,,,276.92,276.92,,,
Meta,2026-10-04,Oct 26,4,31,0.032258,0.129032,87980.39,351921.57,,,,317.7145,1270.8581,,,,13.2381,52.9523,,,,5.2952,21.1806,,,,1.5887,6.3548,,,,276.92,276.92,,,
Meta,2026-10-05,Oct 26,5,31,0.032258,0.16129,87980.39,439901.96,,,,317.7145,1588.5726,,,,13.2381,66.1903,,,,5.2952,26.4758,,,,1.5887,7.9435,,,,276.92,276.92,,,
Meta,2026-10-06,Oct 26,6,31,0.032258,0.193548,87980.39,527882.35,,,,317.7145,1906.2871,,,,13.2381,79.4284,,,,5.2952,31.771,,,,1.5887,9.5323,,,,276.92,276.92,,,
Meta,2026-10-07,Oct 26,7,31,0.032258,0.225806,87980.39,615862.74,,,,317.7145,2224.0016,,,,13.2381,92.6665,,,,5.2952,37.0661,,,,1.5887,11.121,,,,276.92,276.92,,,
Meta,2026-10-08,Oct 26,8,31,0.032258,0.258065,87980.39,703843.14,,,,317.7145,2541.7161,,,,13.2381,105.9045,,,,5.2952,42.3613,,,,1.5887,12.7097,,,,276.92,276.92,,,
Meta,2026-10-09,Oct 26,9,31,0.032258,0.290323,87980.39,791823.53,,,,317.7145,2859.4306,,,,13.2381,119.1426,,,,5.2952,47.6565,,,,1.5887,14.2984,,,,276.92,276.92,,,
Meta,2026-10-10,Oct 26,10,31,0.032258,0.322581,87980.39,879803.92,,,,317.7145,3177.1452,,,,13.2381,132.3806,,,,5.2952,52.9516,,,,1.5887,15.8871,,,,276.92,276.92,,,
Meta,2026-10-11,Oct 26,11,31,0.032258,0.354839,87980.39,967784.31,,,,317.7145,3494.8597,,,,13.2381,145.6187,,,,5.2952,58.2468,,,,1.5887,17.4758,,,,276.92,276.92,,,
Meta,2026-10-12,Oct 26,12,31,0.032258,0.387097,87980.39,1055764.7,,,,317.7145,3812.5742,,,,13.2381,158.8568,,,,5.2952,63.5419,,,,1.5887,19.0645,,,,276.92,276.92,,,
Meta,2026-10-13,Oct 26,13,31,0.032258,0.419355,87980.39,1143745.1,,,,317.7145,4130.2887,,,,13.2381,172.0948,,,,5.2952,68.8371,,,,1.5887,20.6532,,,,276.92,276.92,,,
Meta,2026-10-14,Oct 26,14,31,0.032258,0.451613,87980.39,1231725.49,,,,317.7145,4448.0032,,,,13.2381,185.3329,,,,5.2952,74.1323,,,,1.5887,22.2419,,,,276.92,276.92,,,
Meta,2026-10-15,Oct 26,15,31,0.032258,0.483871,87980.39,1319705.88,,,,317.7145,4765.7177,,,,13.2381,198.571,,,,5.2952,79.4274,,,,1.5887,23.8306,,,,276.92,276.92,,,
Meta,2026-10-16,Oct 26,16,31,0.032258,0.516129,87980.39,1407686.27,,,,317.7145,5083.4323,,,,13.2381,211.809,,,,5.2952,84.7226,,,,1.5887,25.4194,,,,276.92,276.92,,,
Meta,2026-10-17,Oct 26,17,31,0.032258,0.548387,87980.39,1495666.66,,,,317.7145,5401.1468,,,,13.2381,225.0471,,,,5.2952,90.0177,,,,1.5887,27.0081,,,,276.92,276.92,,,
Meta,2026-10-18,Oct 26,18,31,0.032258,0.580645,87980.39,1583647.05,,,,317.7145,5718.8613,,,,13.2381,238.2852,,,,5.2952,95.3129,,,,1.5887,28.5968,,,,276.92,276.92,,,
Meta,2026-10-19,Oct 26,19,31,0.032258,0.612903,87980.39,1671627.45,,,,317.7145,6036.5758,,,,13.2381,251.5232,,,,5.2952,100.6081,,,,1.5887,30.1855,,,,276.92,276.92,,,
Meta,2026-10-20,Oct 26,20,31,0.032258,0.645161,87980.39,1759607.84,,,,317.7145,6354.2903,,,,13.2381,264.7613,,,,5.2952,105.9032,,,,1.5887,31.7742,,,,276.92,276.92,,,
Meta,2026-10-21,Oct 26,21,31,0.032258,0.677419,87980.39,1847588.23,,,,317.7145,6672.0048,,,,13.2381,277.9994,,,,5.2952,111.1984,,,,1.5887,33.3629,,,,276.92,276.92,,,
Meta,2026-10-22,Oct 26,22,31,0.032258,0.709677,87980.39,1935568.62,,,,317.7145,6989.7194,,,,13.2381,291.2374,,,,5.2952,116.4935,,,,1.5887,34.9516,,,,276.92,276.92,,,
Meta,2026-10-23,Oct 26,23,31,0.032258,0.741935,87980.39,2023549.01,,,,317.7145,7307.4339,,,,13.2381,304.4755,,,,5.2952,121.7887,,,,1.5887,36.5403,,,,276.92,276.92,,,
Meta,2026-10-24,Oct 26,24,31,0.032258,0.774194,87980.39,2111529.41,,,,317.7145,7625.1484,,,,13.2381,317.7135,,,,5.2952,127.0839,,,,1.5887,38.129,,,,276.92,276.92,,,
Meta,2026-10-25,Oct 26,25,31,0.032258,0.806452,87980.39,2199509.8,,,,317.7145,7942.8629,,,,13.2381,330.9516,,,,5.2952,132.379,,,,1.5887,39.7177,,,,276.92,276.92,,,
Meta,2026-10-26,Oct 26,26,31,0.032258,0.83871,87980.39,2287490.19,,,,317.7145,8260.5774,,,,13.2381,344.1897,,,,5.2952,137.6742,,,,1.5887,41.3065,,,,276.92,276.92,,,
Meta,2026-10-27,Oct 26,27,31,0.032258,0.870968,87980.39,2375470.58,,,,317.7145,8578.2919,,,,13.2381,357.4277,,,,5.2952,142.9694,,,,1.5887,42.8952,,,,276.92,276.92,,,
Meta,2026-10-28,Oct 26,28,31,0.032258,0.903226,87980.39,2463450.97,,,,317.7145,8896.0065,,,,13.2381,370.6658,,,,5.2952,148.2645,,,,1.5887,44.4839,,,,276.92,276.92,,,
Meta,2026-10-29,Oct 26,29,31,0.032258,0.935484,87980.39,2551431.37,,,,317.7145,9213.721,,,,13.2381,383.9039,,,,5.2952,153.5597,,,,1.5887,46.0726,,,,276.92,276.92,,,
Meta,2026-10-30,Oct 26,30,31,0.032258,0.967742,87980.39,2639411.76,,,,317.7145,9531.4355,,,,13.2381,397.1419,,,,5.2952,158.8548,,,,1.5887,47.6613,,,,276.92,276.92,,,
Meta,2026-10-31,Oct 26,31,31,0.032258,1.0,87980.39,2727392.15,,,,317.7145,9849.15,,,,13.2381,410.38,,,,5.2952,164.15,,,,1.5887,49.25,,,,276.92,276.92,,,
